This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by sed configure 4.2.1, which was
generated by GNU Autoconf 2.63.  Invocation command line was

  $ ../sed-4.2.1-src/configure --prefix=c:/gnu/sed --srcdir=../sed-4.2.1-src --without-included-regex

## --------- ##
## Platform. ##
## --------- ##

hostname = HPDESKTOP
uname -m = i686
uname -r = 1.7.7(0.230/5/3)
uname -s = CYGWIN_NT-6.0
uname -v = 2010-08-31 09:58

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/c/gnu/mingw/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/c/Program Files/Common Files/Microsoft Shared/Windows Live
PATH: /cygdrive/c/Program Files/MiKTeX 2.8/miktex/bin
PATH: /cygdrive/c/Windows/system32
PATH: /cygdrive/c/Windows
PATH: /cygdrive/c/Windows/System32/Wbem
PATH: /cygdrive/c/Program Files/CMD
PATH: /cygdrive/c/Program Files/GnuWin32/bin
PATH: /cygdrive/c/Program Files/Sysinternals
PATH: /cygdrive/c/Windows/System32/WindowsPowerShell/v1.0/
PATH: /cygdrive/c/Program Files/ImageMagick
PATH: /cygdrive/c/Program Files/Calibre2/
PATH: /cygdrive/c/Program Files/Windows Live/Shared


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2116: loading site script C:/Dvl/config.site
| # These two variables are required, otherwise looking for
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char strerror_r ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_strerror_r || defined __stub___strerror_r
| choke me
| #endif
| 
| int
| main ()
| {
| return strerror_r ();
|   ;
|   return 0;
| }
configure:7738: result: no
configure:7750: checking whether strerror_r returns char *
configure:7839: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:103: warning: function declaration isn't a prototype
conftest.c:106: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:109: warning: implicit declaration of function `isalpha'
C:\TEMP/ccIFEuAg.o:conftest.c:(.text+0x22): undefined reference to `strerror_r'
collect2: ld returned 1 exit status
configure:7843: $? = 1
configure: program exited with status 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 	extern char *strerror_r ();
| int
| main ()
| {
| char buf[100];
| 	  char x = *strerror_r (0, buf, sizeof buf);
| 	  return ! isalpha (x);
|   ;
|   return 0;
| }
configure:7870: result: no
configure:7956: checking whether getdelim is declared
configure:7985: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:105: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:107: error: `getdelim' undeclared (first use in this function)
conftest.c:107: error: (Each undeclared identifier is reported only once
conftest.c:107: error: for each function it appears in.)
configure:7992: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| #ifndef getdelim
|   (void) getdelim;
| #endif
| 
|   ;
|   return 0;
| }
configure:8007: result: no
configure:8025: checking whether getline is declared
configure:8054: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:106: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:108: error: `getline' undeclared (first use in this function)
conftest.c:108: error: (Each undeclared identifier is reported only once
conftest.c:108: error: for each function it appears in.)
configure:8061: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_DECL_GETDELIM 0
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| #ifndef getline
|   (void) getline;
| #endif
| 
|   ;
|   return 0;
| }
configure:8076: result: no
configure:8112: checking getopt.h usability
configure:8129: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
configure:8136: $? = 0
configure:8150: result: yes
configure:8154: checking getopt.h presence
configure:8169: gcc -E   -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c
configure:8176: $? = 0
configure:8190: result: yes
configure:8223: checking for getopt.h
configure:8232: result: yes
configure:8256: checking for getopt_long_only
configure:8312: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:96: warning: function declaration isn't a prototype
conftest.c:106: warning: function declaration isn't a prototype
configure:8319: $? = 0
configure:8341: result: yes
configure:8358: checking whether optreset is declared
configure:8388: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:78: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:80: error: `optreset' undeclared (first use in this function)
conftest.c:80: error: (Each undeclared identifier is reported only once
conftest.c:80: error: for each function it appears in.)
configure:8395: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
| #define HAVE_ISWCNTRL 1
| #define HAVE_ISATTY 1
| #define HAVE_ISASCII 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMSET 1
| #define HAVE_STRCHR 1
| #define HAVE_STRTOUL 1
| #define HAVE_POPEN 1
| #define HAVE_SETLOCALE 1
| #define FILE_SYSTEM_ACCEPTS_DRIVE_LETTER_PREFIX 1
| #define FILE_SYSTEM_BACKSLASH_IS_FILE_NAME_SEPARATOR 1
| #define FILE_SYSTEM_DRIVE_PREFIX_CAN_BE_RELATIVE 1
| #define DOUBLE_SLASH_IS_DISTINCT_ROOT 1
| #define HAVE_ERRNO_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCTYPE_H 1
| #define HAVE_IO_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_DECL_GETDELIM 0
| #define HAVE_DECL_GETLINE 0
| #define HAVE_GETOPT_H 1
| #define HAVE_GETOPT_LONG_ONLY 1
| /* end confdefs.h.  */
| #include <getopt.h>
| 
| int
| main ()
| {
| #ifndef optreset
|   (void) optreset;
| #endif
| 
|   ;
|   return 0;
| }
configure:8410: result: no
configure:8419: checking for working GNU getopt function
configure:8513: gcc -o conftest.exe  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include       -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LC:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s -lregex -LC:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:77: warning: function declaration isn't a prototype
configure:8517: $? = 0
configure:8523: ./conftest.exe
conftest: invalid option -- +
configure:8527: $? = 0
configure:8544: result: yes
configure:8551: checking whether getenv is declared
configure:8580: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:109: warning: function declaration isn't a prototype
configure:8587: $? = 0
configure:8602: result: yes
configure:8669: checking for C/C++ restrict keyword
configure:8704: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:81: warning: function declaration isn't a prototype
configure:8711: $? = 0
configure:8729: result: __restrict
configure:8819: checking for struct timeval
configure:8849: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:83: warning: function declaration isn't a prototype
configure:8856: $? = 0
configure:8871: result: yes
configure:8894: checking whether getc_unlocked is declared
configure:8923: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -D__USE_MINGW_FSEEK -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64  -DENABLE_RELOCATABLE -DINSTALLPREFIX=\"$(prefix)\" -DINSTALLDIR=\"$(bindir)\" -DEXEEXT=\"$(EXEEXT)\" -DNO_XMALLOC       -IC:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:111: warning: function declaration isn't a prototype
conftest.c: In function `main':
conftest.c:113: error: `getc_unlocked' undeclared (first use in this function)
conftest.c:113: error: (Each undeclared identifier is reported only once
conftest.c:113: error: for each function it appears in.)
configure:8930: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "sed"
| #define PACKAGE_TARNAME "sed"
| #define PACKAGE_VERSION "4.2.1"
| #define PACKAGE_STRING "sed 4.2.1"
| #define PACKAGE_BUGREPORT "bug-gnu-utils@gnu.org"
| #define PACKAGE "sed"
| #define VERSION "4.2.1"
| #define SED_FEATURE_VERSION "4.2"
| #define COPYRIGHT_YEAR 2009
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define HAVE_ALLOCA 1
| #define HAVE_BTOWC 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MBSINIT 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MBRLEN 1
| #define HAVE_MPROTECT 1
| #define HAVE_ISBLANK 1
| #define HAVE_ISWCTYPE 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCRTOMB 1
| #define HAVE_WCTOB 1
